Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,General_Box_col_a,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Sol,Very_weak,Bakala_masmerim
540,6,0,,,1985,5,22,Sarut,Ashdod(S),23,,,,FALSE,FALSE,,540,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
541,,,,,1985,5,22,Sarut,,20,,average depth: varied between 23-8,,FALSE,FALSE,,541,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"anshubi written as ""sack""",2 Ind,,FALSE,
542,,,,,1985,5,23,Sarut,,25,,,,FALSE,FALSE,,542,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
543,17,0,,,1985,5,27,Ornu,Banco,10,,all night,,FALSE,FALSE,,543,,,,,,,,10,NA,45 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
544,,,,,1985,5,28,Ornu,Banco,8,,"all night
anchor got cuaght on something and was left at sea",,FALSE,FALSE,,544,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
545,,,,,1985,5,29,Ornu,Banco,,,all night,,FALSE,FALSE,,545,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
546,,,,,1985,5,30,Ornu,Banco,,,,falik to riding,FALSE,FALSE,,546,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
547,,,,,1985,5,31,Sarut,Banco,,,,riding to netania,FALSE,FALSE,,547,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
548,,,,,1985,6,1,Sarut,Banco,,1.18,"all night
offload:
39 crates
57 Kg gambari",,FALSE,FALSE,,548,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
549,,,,,1985,6,2,Sarut,Ga'ash,42,,,s,FALSE,FALSE,,549,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,A few Soltans,,,FALSE,
550,,,,,1985,6,2,Sarut,Ga'ash,42,,,s,FALSE,FALSE,,550,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
551,,,,,1985,6,2,Sarut,Banco,,,night,,FALSE,FALSE,,551,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
552,,,,,1985,6,7,can'an,Ashdod(N),10,,,,FALSE,FALSE,,552,,,,,,,,,NA,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
553,,,,,1985,6,8,can'an,Ashdod(N),,,net was torn,,FALSE,FALSE,,553,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
554,,,,,1985,6,9,can'an,,14,,,,FALSE,FALSE,,554,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
555,18,0,,,1985,6,18,can'an,Carmel,24,4,,,FALSE,FALSE,,555,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
556,,,,,1985,6,24,David,Banco,,,night,Netania to TA,FALSE,FALSE,,556,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
557,,,,,1985,6,25,David,Ashdod(S),,2.2,,,FALSE,FALSE,,557,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
558,,,,,1985,6,25,David,Ashdod(N),,1.4,,,FALSE,FALSE,,558,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
559,,,,,1985,6,25,David,Ashdod(N),42,,,,FALSE,FALSE,,559,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,TRUE,,,1,FALSE,
560,,,,,1985,6,25,David,Ashdod(N),42,,Offload after this haul,,FALSE,FALSE,,560,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,TRUE,,,1,FALSE,
561,,,,,1985,6,26,Sarut,Ashdod(S),,2.2,,,FALSE,FALSE,,561,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
562,,,,,1985,6,26,Sarut,Ashdod,,2.2,,,FALSE,FALSE,,562,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
563,,,,,1985,6,26,Sarut,Ashdod(N),21,,,,FALSE,FALSE,,563,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
564,,,,,1985,6,26,Sarut,Ashdod(N),40,,,,FALSE,FALSE,,564,,,,,,,,,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
565,,,,,1985,6,27,Sarut,Ashdod(S),21,,,,FALSE,FALSE,,565,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
566,,,,,1985,6,27,Sarut,,21,,,,FALSE,FALSE,,566,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
567,,,,,1985,6,27,Sarut,Banco,,,Offload after this haul: 80 crates,back and forth,FALSE,FALSE,,567,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
568,,,,,1985,6,28,Sarut,Ashdod(S),21,,,,FALSE,FALSE,,568,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
569,,,,,1985,6,28,Sarut,AshKelon,21,,,N,FALSE,FALSE,,569,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
570,,,,,1985,6,28,Sarut,Ashdod(S),21,,,,FALSE,FALSE,,570,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
571,,,,,1985,6,29,Sarut,AshKelon,21,,,N,FALSE,FALSE,,571,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
572,,,,,1985,6,29,Sarut,Ashdod(S),21,,,,FALSE,FALSE,,572,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
573,,,,,1985,6,29,Sarut,AshKelon,21,,,N,FALSE,FALSE,,573,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
574,,,,,1985,7,6,,,,,Trying new angel net withhigh opening,,FALSE,FALSE,angel,574,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Kalamari,,,FALSE,
575,,,,,1985,7,7,Ornu,Banco,,,all night,,FALSE,FALSE,,575,,,,,,,,,NA,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
576,,,,,1985,7,7,Ornu,Jaffa,,2.75,all day,to Hertzelia,FALSE,FALSE,,576,,,,,,,,7 L,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
577,,,,,1985,7,7,Ornu,Banco,,,all night,,FALSE,FALSE,,577,,,,,,,,,NA,16 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
578,,,,,1985,7,8,Ornu,Jaffa,,4,,to Kalik,FALSE,FALSE,angel,578,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
579,,,,,1985,7,8,Ornu,Falick,,3,,to Jaffa,FALSE,FALSE,,579,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
580,,,,,1985,7,8,Ornu,Jaffa,,,,"down to Banco through ""the steps""",FALSE,FALSE,,580,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,FALSE,,,,FALSE,
581,,,,,1985,7,8,Ornu,Banco,13,,all night,,FALSE,FALSE,,581,,,,,,,,,NA,22 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
582,6,0,10,0,1985,7,9,Ornu,Palmachim,,2.5,,"from bouys up ""the steps""",FALSE,FALSE,Tunisian,582,,,,,,,,5,0,,,,,,,,,,2 L,,,,2 L,,,,,,,2 L,,,4,,,,,FALSE,"special"" farida and Lokus",,,FALSE,
583,10,30,13,0,1985,7,9,Ornu,Palmachim,,,,N,FALSE,FALSE,Tunisian,583,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,FALSE,,,,FALSE,
584,14,0,16,30,1985,7,9,Ornu,Palmachim,,,Offloaf after this haul: 100 crates,S,FALSE,FALSE,angel,584,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
585,,,,,1985,7,9,Ornu,Banco,,,all night,,FALSE,FALSE,,585,,,,,,,,,NA,14 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
586,6,30,9,30,1985,7,10,Ornu,Hilton,,2,,"via. Jaffa through ""the steps"" up to Palmachim",FALSE,FALSE,,586,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
587,10,30,14,0,1985,7,10,Ornu,Palmachim,,2,,N to Hilton,FALSE,FALSE,,587,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
588,15,45,17,0,1985,7,10,Ornu,Hilton,,,,to Palmachim,FALSE,FALSE,,588,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
589,17,30,20,0,1985,7,10,Ornu,Palmachim,,,,N to banco,FALSE,FALSE,,589,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
590,,,,,1985,7,10,Ornu,Banco,,,"all night.
Part of the net was torn during the night. Replacing nets",,FALSE,FALSE,,590,,,,,,,,,NA,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
591,9,0,12,0,1985,7,11,Ornu,Falick,16,,,to hilton,FALSE,FALSE,,591,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,FALSE,,,,FALSE,
592,12,30,15,30,1985,7,11,Ornu,Hilton,,,net full of mud and a wooden log,to Palmachim,FALSE,FALSE,,592,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
593,,,,,1985,7,12,Ornu,Ashdod,,1.5,all night,to Ashkelon,FALSE,FALSE,,593,,,,,,,,,0,22 Kg L,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
594,6,30,9,50,1985,7,13,Ornu,Ashdod(S),,2,,and back,FALSE,FALSE,,594,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
595,10,0,,,1985,7,13,Ornu,Ashdod(S),,2.2,,,FALSE,FALSE,,595,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
596,,,,,1985,7,14,Sarut,AshKelon,,1.4,,N,FALSE,FALSE,,596,,,,,,,,,0,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
597,,,,,1985,7,14,Sarut,Ashdod(N),20,,,and return South,FALSE,FALSE,,597,,,,,,,,,0,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,FALSE,Hulim and Malitta,,,FALSE,
598,,,,,1985,7,14,Sarut,Ashdod(S),20,,,,FALSE,FALSE,,598,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
599,,,,,1985,7,14,Sarut,AshKelon,,1.4,,N,FALSE,FALSE,,599,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
600,,,,,1985,7,14,Sarut,Ashdod(N),9,,,,FALSE,FALSE,,600,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
601,,,,,1985,7,15,Sarut,Tel-Baruch,16,,,N,FALSE,FALSE,,601,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
602,,,,,1985,7,15,Sarut,Bat Yam,,1.4,,,FALSE,FALSE,,602,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
603,,,,,1985,7,15,Sarut,Ashdod(S),,1.4,,,FALSE,FALSE,,603,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
604,,,,,1985,7,15,Sarut,Ashdod,,1.4,,to Ashkelon,FALSE,FALSE,,604,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
605,,,,,1985,7,16,Sarut,Ashdod,,1.4,,to Ashkelon,FALSE,FALSE,,605,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
606,,,,,1985,7,16,Sarut,Ashdod,,1.4,,to Ashkelon,FALSE,FALSE,,606,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
607,,,,,1985,7,16,Sarut,Ashdod,,2.2,offload after this haul: 90 crates,,FALSE,FALSE,,607,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
608,,,,,1985,7,16,Sarut,Ashdod(S),,1.4,night,,FALSE,FALSE,,608,,,,,,,,,NA,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
609,,,,,1985,7,17,Sarut,Ashdod(S),21,,,,FALSE,FALSE,,609,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
610,,,,,1985,7,17,Sarut,Katza,20,,,S,FALSE,FALSE,,610,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
611,,,,,1985,7,17,Sarut,AshKelon,,1.4,,N,FALSE,FALSE,,611,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
612,,,,,1985,7,17,Sarut,Ashdod(S),,1.4,,Ashdod-Ashkelon-Ashdod,FALSE,FALSE,,612,,,,,,,,,5,9 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
613,,,,,1985,7,17,Sarut,Ashdod(S),,1.4,,Ashdod-Ashkelon-Ashdod,FALSE,FALSE,,613,,,,,,,,,NA,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
614,12,0,,,1985,7,18,Sarut,Ashdod(S),,2.2,כלום,,FALSE,FALSE,,614,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
615,,,,,1985,7,18,Sarut,Ashdod(S),,1.4,לילה,Ashdod-Ashkelon,FALSE,FALSE,,615,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
616,,,,,1985,7,19,Sarut,Rubin,22,2.75,,N,FALSE,FALSE,,616,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,FALSE,,,,FALSE,
617,,,,,1985,7,19,Sarut,Ashdod(S),,1.4,,Ashdod-Ashkelon-Ashdod,FALSE,FALSE,,617,,,,,,,,,NA,9 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
618,,,,,1985,7,19,Sarut,Ashdod(S),,1.4,,Ashdod-Ashkelon-Ashdod,FALSE,FALSE,,618,,,,,,,,,6,7 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
619,,,,,1985,7,20,Sarut,Ashdod(S),,1.4,,,FALSE,FALSE,,619,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
620,,,,,1985,7,20,Sarut,Ashdod(N),,1.4,,,FALSE,FALSE,,620,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
621,21,15,2,0,1985,7,30,Ornu,Banco,,,,Banco-Natania-Ridig,FALSE,FALSE,,621,,,,,,,,,5,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
622,3,0,6,0,1985,7,31,Ornu,Hilton,16,,,,FALSE,FALSE,,622,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
623,8,0,12,0,1985,7,31,Ornu,Falick,,2.75,,S,FALSE,FALSE,Angel,623,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
624,14,0,15,30,1985,7,31,Ornu,Ashdod,16,,,צינור,FALSE,FALSE,Angel,624,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
625,21,30,,,1985,7,31,Ornu,,,1.4,,דרומי גבוה,FALSE,FALSE,,625,,,,,,,,,0,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
626,9,30,14,0,1985,8,1,Ornu,Ashdod(S),20,,,,FALSE,FALSE,,626,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
627,15,0,19,0,1985,8,1,Ornu,Ashdod(S),20,,,,FALSE,FALSE,,627,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
628,,,,,1985,8,1,Ornu,Ashdod(S),,1.4,כל הלילה,,FALSE,FALSE,,628,,,,,,,,,0,23 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
629,6,30,8,30,1985,8,2,Ornu,AshKelon,,1.4,,N,FALSE,FALSE,,629,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
630,9,0,13,0,1985,8,2,Ornu,Nitzanim,20.5,,,S,FALSE,FALSE,,630,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
631,13,30,16,30,1985,8,2,Ornu,Nitzanim,20.5,,,S,FALSE,FALSE,,631,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
632,17,0,20,0,1985,8,2,Ornu,Katza,20,,,N,FALSE,FALSE,,632,,,,,,,,,0,,,,3.5,,,,,,,,,,,,,,,,,3.5,,,,,,,,FALSE,,,,FALSE,
633,,,,,1985,8,2,Ornu,,,1.4,כל הלילה,,FALSE,FALSE,,633,,,,,,,,,NA,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
634,7,0,8,15,1985,8,3,Ornu,Ashdod(N),16,,,,FALSE,FALSE,,634,,,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
635,9,0,12,30,1985,8,3,Ornu,Palmachim,,2.45,,riding,FALSE,FALSE,,635,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,FALSE,,,,FALSE,
636,13,0,17,0,1985,8,3,Ornu,Riding,,2.75,,,FALSE,FALSE,,636,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,FALSE,,,,FALSE,
637,,,,,1985,8,4,Cna'an,Ashdod(S),,1.4,לילה. נקרעה הרשת,,FALSE,FALSE,,637,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
638,,,,,1985,8,5,Cna'an,Katza,21,,לילה,S,FALSE,FALSE,,638,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
639,,,,,1985,8,5,Cna'an,,,,,,FALSE,FALSE,,639,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
640,6,10,,,1985,8,6,Cna'an,,,,,,FALSE,FALSE,,640,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
641,,,,,1985,8,7,Cna'an,,,,,,FALSE,FALSE,,641,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
642,,,,,1985,8,7,Cna'an,,,,,,FALSE,FALSE,,642,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
643,,,,,1985,8,9,Cna'an,Jaffa,,2.75,,N,FALSE,FALSE,,643,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
644,,,,,1985,8,9,Cna'an,Hertzelia,,3.5,,S,FALSE,FALSE,,644,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
645,,,,,1985,8,9,Cna'an,Jaffa,,4,,S,FALSE,FALSE,,645,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
646,,,,,1985,8,9,Cna'an,,,,לילה,N,FALSE,FALSE,,646,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
647,,,,,1985,8,10,Sarut,Tel Aviv,16,2,3 hours,N,FALSE,FALSE,German,647,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
648,,,,,1985,8,10,Sarut,Ga'ash,16,1.5,2.5 hours,Hilton,FALSE,FALSE,German,648,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
649,,,,,1985,8,10,Sarut,Hilton,15.5,,,,FALSE,FALSE,German,649,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
650,,,,,1985,8,11,Sarut,Ashdod(N),40,,,,FALSE,FALSE,Angel,650,,,,,,,,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
651,,,,,1985,8,11,Sarut,Jaffa,,,,N-Ga'ash,FALSE,FALSE,Angel,651,,,,,,,,,0,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,FALSE,,,,FALSE,
652,,,,,1985,8,11,Sarut,Ga'ash,16,,,S,FALSE,FALSE,Angel,652,,,,,,,,,0,,,,,,,,,,12,,,,,12,,,,,,,,,,,,,,FALSE,,,,FALSE,
653,,,,,1985,8,11,Sarut,Bat Yam,,1.4,,S,FALSE,FALSE,Angel,653,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
654,20,0,0,30,1985,8,11,Sarut,Ashdod(N),41,,,Angel,FALSE,FALSE,,654,,1,,,,,,2,0,5,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
655,6,0,1,0,1985,8,12,Cna'an,Tel Aviv,45,,,Falik,FALSE,FALSE,,655,,1,,,,,,,0,7,,,,,,0.5,,,,,,,,,,0.5,,,,,,,,,,,,TRUE,,,4 Kg,FALSE,
656,7,0,,,1985,8,12,Cna'an,Falick,23,3.5,,S,FALSE,FALSE,Angel,656,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
657,,,,,1985,8,12,Cna'an,Bank,16,,,,FALSE,FALSE,,657,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,FALSE,,,,FALSE,
658,,,,,1985,8,12,Cna'an,Bank,16,,,,FALSE,FALSE,,658,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,FALSE,,,,FALSE,
659,,,,,1985,8,12,Cna'an,,,,לילה,,FALSE,FALSE,,659,,,,,,,,,0,36 Kg B+,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
660,,,,,1985,8,13,Cna'an,Bank,15.5,,,,FALSE,FALSE,,660,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,FALSE,,,,FALSE,
661,,,,,1985,8,13,Cna'an,Falick,15.5,,,Hilton,FALSE,FALSE,,661,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,FALSE,,,,FALSE,
662,,,,,1985,8,13,Cna'an,Ashdod(N),40,,לילה,,FALSE,FALSE,,662,,,,,,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
663,,,,,1985,8,14,Sarut,Ga'ash,16,,,S,FALSE,FALSE,,663,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
664,,,,,1985,8,14,Sarut,Bat Yam,,2,,S,FALSE,FALSE,,664,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
665,,,,,1985,8,14,Sarut,Ashdod(S),,1.4,,,FALSE,FALSE,,665,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
666,,,,,1985,8,14,Sarut,AshKelon,20,,,S,FALSE,FALSE,,666,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
667,,,,,1985,8,14,Sarut,,23,,,?? N,FALSE,FALSE,,667,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
668,,,,,1985,8,15,Sarut,AshKelon,19,,,,FALSE,FALSE,,668,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
669,,,,,1985,8,15,Sarut,Ashdod(N),,2,היתקלות,,FALSE,FALSE,,669,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
670,,,,,1985,8,15,Sarut,Ashdod(N),25,,,,FALSE,FALSE,,670,,,,,,,,,4,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
671,,,,,1985,8,15,Sarut,Jaffa,23,,,S,FALSE,FALSE,,671,,,,,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
672,,,,,1985,8,15,Sarut,Riding,,,,N,FALSE,FALSE,,672,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
673,,,,,1985,8,16,Sarut,Natania,,,,S Banco,FALSE,FALSE,,673,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
